8803116,Laredo,26258.77507668671
8805222,Limited,25036.09073756804
8807647,Luxury,36254.806886202256
8808078,Luxury,35440.136015285636
8808734,Laredo,25019.50222331908
8809036,Luxury,38357.10778027241
8811046,Limited,24696.43586122622
8813660,Platinum,40650.10626533721
8814784,Platinum,36090.11969000075
8818148,Luxury,36197.8025389332
8819312,Overland,36744.19155780741
8821060,Laredo,22543.733953578154
8823290,Luxury,34344.10728707216
8828095,Limited,inf
8832252,Luxury,47650.31845567795
8836683,SRT,44874.71916249928
8838453,Limited,25671.659752946336
8839066,Overland,56232.20374378523
8839861,Trailhawk,0.0
8839864,Premium Luxury,35474.84700631453
8841105,Limited,26086.040348722287
8842094,Trailhawk,32204.142991016604
8845024,Luxury,28562.57031314206
8845396,Altitude,24177.42093871131
8846821,Laredo,23554.224569135917
8847220,Limited,23201.67009178991
8847884,Trailhawk,34366.33745213837
8847947,Laredo,23740.773850262976
8848060,Overland,27093.54537144721
8848606,Overland,34208.67894240707
8848800,Overland,25326.401322072015
8849033,Altitude,31130.48907652958
8852187,Trailhawk,31040.026775640355
8857498,Trailhawk,31917.33141073207
8859142,Luxury,37235.76082140197
8861403,Luxury,29615.33817026882
8862061,Premium Luxury,35468.36887511396
8862218,Overland,29558.3414452544
8862750,Overland,24611.440688163257
8863636,Luxury,38145.09184347678
8864098,Luxury,27948.375548806474
8865317,Overland,29835.191801931927
8865375,Overland,37790.62668445966
8866160,Premium Luxury,32737.96783196702
8867911,Trailhawk,44385.80591369459
8868384,Overland,29442.697248277706
8870124,Trailhawk,35938.44842978906
8871316,Altitude,31710.45820613186
8872677,Overland,33368.83357660471
8873741,Altitude,26457.83592605701
8874489,Luxury,35483.77963367487
8875281,Limited,26278.064744218802
8877653,Limited,22360.117870870698
8878860,Laredo,25677.6831305038
8879286,Limited,31902.328639437877
8880654,Limited,31221.95939919949
8882429,Luxury,35301.73235375834
8883832,Limited,39441.85931939407
8885361,Luxury,34632.6720850991
8886631,Limited,26068.718862985745
8887290,Luxury,37880.12960243515
8890811,Luxury,39635.163165892605
8892726,Overland,29127.138732070034
8894998,Luxury,36530.62047653144
8896259,Laredo,26388.85297741714
8896844,Limited,inf
8903053,Limited,28039.318843908088
8905309,Laredo,28506.118060079258
8906089,Trailhawk,35164.288385795306
8907261,Luxury FWD,34938.435697719906
8910880,Limited,33828.939157022345
8913457,Laredo,28740.272187670027
8920706,Luxury,35821.32126231447
8923341,Platinum,45503.583497103085
8924317,Luxury,36192.19332495904
8924690,Base,34097.985965702945
8926643,Base,39284.586976712606
8928406,Laredo,23477.313350723693
8929742,Limited,28709.82338126699
8929926,Overland,32786.678132527566
8930808,Laredo,26975.00042324625
8930937,Limited,26167.978711242904
8931778,Laredo,22677.035682855978
8933685,Base,29992.06614267749
8935770,Altitude,22782.406181109098
8936232,Altitude,22400.3823156155
8937100,Luxury,38863.41614430795
8938334,Trailhawk,33921.932302500376
8940238,Base,36316.2472948675
8941520,Luxury,32628.128437186475
8944605,Premium Luxury,35349.3855477648
8944956,Trailhawk,38229.29055705269
8945051,Luxury,40484.63765902911
8949014,Luxury,37874.620893752945
8951785,Limited,inf
8957202,Limited,24997.89398598271
8958712,Limited,29131.277918960826
8960658,Sterling Edition,32336.723587046494
8960735,Limited,34625.27453833823
8963273,Overland,30627.899304473285
8966676,Limited,30317.197525256517
8967424,Limited,27822.985722355435
8967637,Laredo,28835.88222138511
8967902,Sterling Edition,38361.80862253154
8968163,Platinum,39526.79056001348
8969162,Platinum,34672.84124881462
8971572,Premium Luxury,34625.3570915242
8972588,Laredo,32400.082013651077
8976359,Limited,26612.340246764023
8976371,Luxury,35730.821404784736
8976437,Luxury,44899.03379989122
8979434,Luxury,34699.94991784165
8979469,Platinum,38331.40052618684
8980551,Luxury,34265.44270259747
8980749,Luxury,31394.627285436687
8981516,Overland,32853.36192904853
8982552,Limited,31249.90138981938
8984869,Luxury,31595.26656570085
8984886,Limited,30291.96721397673
8985319,Overland,25374.43910845546
8987377,Luxury,37135.56014913115
8988647,Luxury,31117.2063753749
8989401,Premium Luxury,42556.92822162491
8989494,Altitude,45762.12848785677
8989771,Luxury FWD,34944.38380412848
8993533,Luxury,36927.05617251569
8993574,Limited,25583.84501731935
8993779,Limited,32816.88110874118
8994009,Limited,25767.343480293093
8994339,Limited,28227.464169236406
8997357,Limited,31630.736281079477
8997534,Overland,46360.43405692274
8998013,Limited,24419.773205760728
8998041,Limited,25428.593569617835
8998527,Limited,26554.82907134283
9000926,Luxury FWD,34944.38380412848
9001197,Limited,26002.139077889056
9002267,Trailhawk,34667.402220061704
9002378,Altitude,27095.974291642277
9003336,Limited,27030.32803306873
9003353,Limited,25816.562308570552
9004390,Luxury,29831.692281280197
9005176,Overland,33749.47505873659
9005700,Limited,33207.83289290929
9006012,Limited,25921.49868928602
9006888,Limited,29254.723020894402
9009050,Overland,40342.74727056449
9009618,Platinum,38227.24894718788
9018245,Luxury,37983.335441710406
9019956,Base,28341.362230365972
9020324,Luxury,34021.52357379701
9021560,Limited,30413.71698003173
9021681,Luxury,34748.54708806175
9022238,Premium Luxury,35779.753317545896
9024615,Luxury,35400.546480887504
9025682,Limited,inf
9030876,Luxury,39839.32952458493
9031240,Limited,30283.879465940543
9032058,Luxury,39579.56201904053
9034543,Luxury,38513.77056827995
9037800,Luxury,38567.212441514785
9038397,Overland,31696.761788222855
9038455,Limited,26193.42095961858
9038802,Luxury,35535.20285242981
9038889,Limited,23827.113306640014
9039104,Trailhawk,32002.444874028875
9040014,Luxury,35005.35606178585
9040581,Base,31216.302551370554
9043405,Limited,50795.82177771815
9043904,Limited,25657.904329246172
9044473,Limited,25637.309461687124
9048718,Altitude,0.0
9048813,Limited,28751.607986002116
9049928,Overland,25394.822807985423
9050020,Overland,32836.46298240187
9050273,Laredo,26586.402350991146
9051265,Overland,35842.66170689903
9051375,Limited,33229.026519999534
9052319,Base,37162.893053021566
9053023,Luxury,29324.177389302793
9055610,Luxury,39801.56265726304
9056031,Luxury,30425.901427982924
9060576,Limited,30777.624514556683
9060896,Trailhawk,39278.51816386191
9061361,Luxury,38053.801546900555
9063801,Luxury,32141.19837579206
9065153,Altitude,34631.00419662389
9065272,Trailhawk,33255.22835649519
9067108,Trailhawk,38119.25403311675
9067249,Luxury,39106.32349955585
9067913,Limited,27791.494353093134
9067931,Limited,26842.23803008592
9070414,Platinum,32897.914040127376
9070431,Limited,inf
9070592,Luxury,50875.23288080707
9074675,Platinum,29620.90264027641
9074782,Luxury,36031.50148958828
9077227,Limited,26278.139926472646
9078285,Trailhawk,33157.026484544534
9078777,Altitude,36986.86676318559
9079178,Platinum,43065.57778177344
9080568,Limited,25577.77047327233
9080676,Laredo,30970.628397777855
9082149,Limited,27818.87324594725
9083142,Limited,28636.156815528968
9083654,Limited,25761.56931873633
9084099,Luxury,45841.16716619365
9084596,Limited,31474.549549131232
9087633,Luxury,37686.25522353724
9088302,Altitude,25371.487008188407
9088333,Laredo,21533.836173995573
9088611,Overland,29971.550751593324
9089357,Limited,28277.026615898772
9092809,Limited,27703.29665321613
9093790,Laredo,21639.146114752282
9096073,Limited,32300.508405865323
9096556,Base,28659.37935880735
9096740,Limited,29178.642596271246
9098371,Laredo,26273.604315470595
9099031,Limited,inf
9100307,Limited,25410.4363584109
9102600,Laredo,24003.619521301163
9103916,Base,32419.075091358878
9105572,Luxury,36317.61535859129
9108300,Luxury,37113.27295247889
9108504,SRT,30654.739562213286
9108532,Limited,27004.4849309614
9108837,Limited,26340.791278940505
9109461,Luxury,39260.86025623236
9110002,Limited,31404.628921653723
9110594,Limited,29867.418053435173
9111335,Limited,32734.15904773473
9112122,Limited,26003.80056830802
9112139,Limited,28205.14301882798
9115717,Overland,28647.314947089806
9116165,Limited,27201.402338718697
9116447,Luxury,29628.460129888543
9117322,Limited,26082.893523825056
9118862,Laredo,25296.85512853919
9122119,Overland,28663.62975548863
9125141,SRT,51434.793802034364
9126405,Base,28374.126096058106
9126954,Trailhawk,42465.40512582886
9127201,Limited,32001.437732855582
9131317,Premium Luxury,35780.16278667033
9133826,Limited,29414.379422112484
9134284,Limited,25266.475933577494
9138262,Limited,24650.469163969636
9138408,Luxury,30851.98901524578
9142011,Laredo,23426.744753748026
9142196,Limited,29283.515491901104
9142824,Overland,28637.80909201462
9145797,Limited,27702.173829264797
9148363,Luxury,34446.25201546231
9148497,Overland,34665.2202355987
9151664,Premium Luxury,35468.36887511396
9153222,Platinum,35212.12543454056
9153395,Limited,27309.701697153447
9154630,Laredo,24559.670585864384
9154757,Limited,27042.833317753673
9155976,Limited,30179.94238218905
9156589,Luxury,30817.275003822084
9157538,Laredo,24290.909757318157
9158065,Altitude,25109.893432073754
9159500,Overland,32333.223583710198
9161325,Limited,23294.900251679446
9161363,Overland,26863.659930482972
9162696,Altitude,44131.880142657785
9163609,Luxury,40442.035578206734
9165110,Luxury,31486.888736182987
9165528,Laredo,26567.06369894941
9166667,Sterling Edition,29203.836831406446
9168313,Limited,32309.04228678468
9175064,Limited,27759.99891622445
9175577,Limited,31497.91102797561
9176535,Overland,24215.77269909292
9176968,Base,31399.19350555509
9177500,SRT,45315.05240186637
9179174,Base,33655.62265408047
9180263,Limited,32810.465929440885
9180366,Luxury,33003.13744948772
9181440,Trailhawk,33052.525982584535
9184406,Platinum,43047.900545264565
9184446,Premium Luxury,33495.953396473386
9184811,Luxury,36031.50148958828
9185292,Limited,34308.50676260522
9187600,Luxury,30679.30649676753
9189836,Platinum,43105.22909115083
9190386,Laredo,25091.078409595655
9191124,Limited,26692.189516152008
9198908,SRT,45751.89554406154
9199402,Platinum,34070.35654830068
9201396,Luxury,39857.32362545378
9201772,Luxury FWD,34938.50233756102
9202906,Luxury,36031.50148958828
9204978,Luxury,27418.706795488368
9205683,Laredo,26716.15403942593
9205963,Limited,22863.72301378
9208325,Overland,33141.28296310006
9209502,Laredo,33842.39499902672
9210570,Altitude,34471.50688270251
9211215,Overland,35130.01527645502
9212070,Overland,32919.96158646558
9212628,Trailhawk,36743.68345243993
9214151,Overland,25408.921823515277
9216143,Limited,25485.95019362853
9216524,Limited,24056.844266820543
9221500,Laredo,21043.593061800933
9221860,Luxury,32922.740154304534
9222935,Luxury,40629.85557335972
9225066,Luxury,36586.107751958814
9226313,Laredo,29438.4295884879
9227793,Limited,23573.393354169955
9228294,Luxury,31217.523152859405
9229637,Overland,32687.958228919524
9230853,Luxury,37649.990835203826
9231088,Laredo,26903.989146551878
9231674,Luxury,35610.0746640644
9231781,Platinum,38481.7556761711
9238857,Luxury,32854.66220818964
9241003,Base,29813.859639707167
9242507,Limited,26592.10778614079
9243259,Limited,26575.197904692028
9244075,Limited,23706.35060045294
9245079,Base,31295.47239002539
9247020,Platinum,37667.732493718
9248796,Altitude,28461.02574489836
9255465,Limited,29093.755068357423
9256112,Luxury,35074.14392475061
9256179,Overland,29279.50825070259
9257609,Base,54238.84405836184
9257753,Limited,31491.573489643448
9258803,Luxury,38168.18066580806
9259597,Limited,23945.602224127662
9261644,Premium Luxury,32877.02565990145
9261697,Luxury,36984.85623261379
9267286,Limited,0.0
9267307,Limited,25564.528577709156
9269873,Limited,28928.706440244725
9270439,Overland,37413.11435646232
9270892,Luxury,27930.549945374994
9271545,Laredo,25298.966150706092
9272064,Luxury,38052.33179249083
9273751,Limited,30311.285447958962
9273764,Luxury,37337.88760304784
9274489,Luxury,35617.68260930087
9276715,Luxury,30879.570453011278
9276772,Luxury,30846.50216041889
9278058,Limited,30166.21656864613
9278230,Trailhawk,37184.11072372563
9278931,Platinum,38278.34017072897
9279613,Luxury,38652.72996381053
9281095,Altitude,24646.508296715256
9281526,Overland,32120.009342509416
9284184,Limited,27549.76158844324
9285590,Altitude,inf
9286400,Trailhawk,34221.95946259882
9287668,SRT,44852.04308419007
9287830,Limited,24843.757804054523
9287891,Luxury,31648.025790740616
9289738,Premium Luxury,30292.819441762906
9290266,Sterling Edition,31754.974596141492
9291113,Luxury,30916.108879144464
9292405,Limited,31604.066216395277
9293744,Limited,27012.237842263534
9294807,Limited,28910.29693370997
9296899,Trailhawk,40641.810981909715
9298636,Luxury,39549.79161752764
9299234,Limited,25905.768759019673
9299327,Limited,31365.68840977287
9300154,Luxury,37086.790015251136
9302093,Limited,28835.345975586137
9302171,Overland,42932.61226043309
9303405,Overland,27871.585461142364
9305556,Overland,23154.377987804084
9306235,Trailhawk,33772.83408723389
9307526,Laredo,24814.69184222642
9308276,Limited,29478.575647262624
9308829,Laredo,28254.302508211378
9308919,Sterling Edition,34085.97254349585
9310321,Limited,27405.71406217378
9310601,Limited,25381.421466283333
9311418,Limited,27718.36010287217
9311726,Luxury,29837.96610388602
9312585,Sterling Edition,31663.422308443704
9313322,Limited,inf
9313371,Limited,22166.26185026551
9314071,Limited,25920.89304000676
9314333,Overland,27655.728837729435
9315077,Luxury,33063.49723114792
9317289,Trailhawk,38188.53369807207
9318446,Luxury,35013.419155991876
9321548,Luxury,36558.98987457127
9323060,Luxury,40467.22867238787
9325988,Limited,26553.512221755067
9326711,Limited,26081.47571097904
9328714,Laredo,25550.61125358461
9331224,Limited,27701.354856968486
9331973,Altitude,34484.65922745843
9331993,Limited,25878.65613516678
9332127,Trailhawk,0.0
9332548,Overland,36218.14106931334
9334190,Trailhawk,41838.25019622324
9334482,Luxury,35963.785529196415
9334797,Limited,25777.78939988985
9336299,Premium Luxury,32728.992921660683
9337350,Limited,24769.119194720675
9340996,Trailhawk,35134.67244559635
9341463,Limited,inf
9342474,Limited,inf
9343479,Laredo,26165.009147973975
9344327,Laredo,27813.05048860055
9346448,Luxury,38806.62150972079
9346974,Luxury,32287.46547594554
9349474,Limited,28319.963796642547
9350169,Limited,30176.200975449603
9350208,Luxury,31327.21444324937
9353647,Limited,24976.125766913712
9355673,Overland,28949.170595457876
9356687,Platinum,37069.16289912814
9357732,Limited,24803.85557744594
9359046,Overland,31999.36251159594
9359070,Luxury,39188.60745622439
9359187,Luxury,37872.273163062884
9360069,Laredo,29640.867067611536
9361297,Limited,22700.62083126033
9362852,Overland,34781.22072408577
9372100,Limited,33289.942297159185
9372143,Premium Luxury,35876.3812327741
9374068,Luxury,39902.943795254636
9374429,Platinum,35639.29259982308
9375434,Limited,22587.38765709432
9376862,Limited,22991.07696607569
9380881,Limited,23636.447766223933
9382478,Base,31461.435084902125
9383650,Limited,29074.880063199125
9383723,Overland,31674.098603452505
9384867,Luxury,35149.26778991692
9384931,Limited,26100.635134590455
9386764,Luxury,43236.68810250107
9386786,Trailhawk,31824.06666863039
9386835,Limited,inf
9386843,Luxury,37478.09033948775
9386963,SRT,42871.46544207245
9387144,Luxury,37842.740311900176
9388119,Luxury,38129.01615833921
9388414,Laredo,33669.25037787528
9390822,Luxury,37704.82301982734
9394710,Luxury,30144.547105263046
9394802,Luxury,29911.75746730235
9396608,Trailhawk,29961.462616103385
9399912,Luxury,36622.51741122511
9402840,Limited,21958.961395379712
9403538,Limited,25292.935126126427
9404019,Laredo,35648.94657807681
9405729,Luxury,33049.84677684195
9406626,Laredo,24526.3053134054
9407834,Overland,28663.60241973415
9408368,Base,31366.07727665229
9410983,Luxury,30673.367684120753
9411546,Limited,inf
9414899,Limited,32554.279076726474
9417109,Luxury,34903.68368853561
9418608,Laredo,25959.54697282629
9419547,Overland,27018.11196092856
9421271,Sterling Edition,39017.38370388658
9423549,Luxury,36031.50148958828
9424292,Luxury,38973.98393284592
9425728,Luxury,29948.42166259059
9432063,Luxury,34435.82355876116
9432150,Luxury,33900.18358263202
9432218,Luxury,43431.936336036924
9432761,Laredo,34111.85787293528
9435458,Laredo,35802.92981603018
9435670,Luxury,35419.60946586256
9435846,Luxury,43535.27753159827
9438211,Limited,25558.43424566012
9440729,Luxury,35909.327695401545
9441094,Limited,26099.340808405
9443896,Altitude,38711.292892404075
9443922,Limited,32102.92121804009
9444222,Limited,22417.65000452065
9444388,Base,35438.19266358866
9444848,Luxury,40500.663631203155
9445337,Limited,27447.4067280854
9446619,Limited,24607.967181067655
9448529,Limited,28206.541776575992
9450048,Base,33215.3235642748
9450751,Limited,34392.64888967175
9451732,Overland,27732.281250246826
9454054,Altitude,36272.13323942401
9455252,Laredo E,32268.780306679895
9456585,Overland,32279.86081518649
9460708,Premium Luxury,29231.86833073697
9462283,Limited,22283.907155412606
9463348,Luxury,36095.8335668278
9464422,Overland,92297.08775490627
9464585,Limited,30690.221696893637
9464719,Laredo,22539.198040769395
9467514,Trailhawk,34685.52460844223
9472360,Altitude,inf
9474459,Limited,31886.37501549006
9474750,Sterling Edition,28966.6655987352
9475171,Luxury,50490.24782880429
9477236,Overland,25282.66157232718
9482025,Limited,24681.931870267137
9485165,Limited,29140.308387614517
9487025,Laredo,26719.58111880259
9487552,Limited,28215.029957569943
9487577,Sterling Edition,31754.944312252243
9490127,Overland,33247.34819797714
9490897,Luxury,37535.87586883364
9492101,Luxury,27485.83362821385
9493372,Altitude,31677.93509611971
9494023,Limited,26090.605785343556
9495597,Platinum,40151.00828581246
9496706,Limited,26685.750012179404
9498477,Limited,31603.403143653828
9499011,Limited,29328.20472876685
9499698,Limited,25840.356759468963
9500985,Overland,30446.858483513322
9502677,Limited,25888.258362143413
9502935,Limited,31863.925715132467
9503387,Limited,inf
9503413,Luxury FWD,31709.384652845652
9503423,Limited,26999.39909690456
9504536,Limited,32253.50467863926
9504709,Laredo,31378.91258867391
9505762,Limited,25513.515142821358
9508315,Limited,24465.22805356536
9509424,Limited,28866.423428360147
9512671,Limited,31183.081828181435
9512733,Base,30834.913836054857
9513511,Overland,29622.216233676976
9515358,Limited,24003.299040544473
9517017,Luxury,34543.379812300154
9517175,Luxury,44419.68251744043
9517372,SRT,46276.52794939619
9518629,Limited,28496.98517771116
9522083,Luxury,34393.796887338096
9523971,Limited,26908.38979226923
9523991,Laredo,45626.55891637879
9527207,Trailhawk,39096.59079514266
9530383,Limited,22190.204566438268
9532434,Limited,28773.195366465334
9532775,Sterling Edition,38361.772037877374
9537015,Platinum,39460.9345775186
9539007,Limited,25398.613268920675
9539454,Laredo,34560.31673404621
9541633,Sterling Edition,35330.17504297323
9542202,Limited,26344.98674255544
9544120,Limited,32031.02426318746
9547782,Limited,inf
9547792,Limited,28205.14301882798
9547959,Laredo,26373.543682970743
9549298,Luxury,36414.028900674435
9550322,Trailhawk,42344.02368720585
9551141,Trailhawk,36224.08249007076
9551522,Luxury,30630.922589414422
9552362,Limited,25119.222388862436
9557784,Limited,28025.99193346186
9563914,Limited,24983.165299771845
9566250,Altitude,32976.99271353354
9567945,Luxury,38217.51634210157
9568754,Laredo,22728.47852323836
9570432,Limited,23812.37044395427
9570590,Limited,26461.141545315764
9571660,Trailhawk,35948.35485813507
9574542,Laredo,24080.50950793967
9575542,Limited,29137.68231658208
9575585,Luxury,35153.67607177045
9579866,Platinum,40718.68465350177
9584997,Limited,28722.6263015045
9586236,Laredo,28506.118060079258
9588071,Limited,24650.422146975816
9590202,Platinum,36689.35675552101
9591796,Laredo,26138.32316588036
9592254,Luxury,32329.785623314485
9593503,Limited,31619.98413645112
9594425,Overland,33256.30667232102
9596121,Limited,25814.531189599966
9598327,Overland,29752.267013320896
9598503,Limited,33353.37118239943
9599347,Limited,25692.3189677837
9600145,Luxury,35180.5903088002
9600351,Altitude,29791.57672462392
9600982,Limited,25307.363731156744
9601191,Overland,36276.92452040179
9603239,Limited,26125.214616620633
9604188,Luxury,29090.411871436776
9604524,Luxury,35608.3766838671
9604540,Luxury,35587.56602653825
9604591,Platinum,36448.042631127915
9606466,Overland,23892.64638269227
9606938,Luxury,31255.564326246287
9608410,Laredo,32877.245138458835
9608595,Limited,24371.450843234757
9610659,Luxury,52743.71723672701
9612498,Limited,25415.392547556145
9613453,Luxury,33130.75983932661
9614849,Luxury,35777.96194522261
9616604,Limited,23862.394611016323
9617768,Limited,24208.46456359426
9618189,Overland,40712.336056996035
9618196,Limited,24267.303888543673
9618810,Luxury,34390.05783579071
9619009,Limited,28643.995734061864
9621889,Luxury,26007.74393319521
9623618,Limited,39725.26493157787
9624228,Overland,33247.34819797714
9624785,Limited,38296.94402325335
9627868,Luxury,30309.189756063217
9634453,Base,30308.423780702997
9637076,Laredo,25158.432273281665
9639041,Laredo E,32958.63142951398
9640476,Laredo,21965.192434272776
9643148,Limited,32240.465355346612
9648369,Limited,33254.70506876902
9649145,Limited,22010.370522011137
9650586,Overland,45799.020981636306
9652429,Luxury,35517.55106370456
9653557,Laredo,23865.455617489355
9654384,Limited,26943.72366290942
9655322,Platinum,43094.439499892316
9658383,Luxury,35790.2474424715
9659876,Limited,25789.432370496354
9659947,Limited,33337.04164295669
9660660,Luxury,36323.98879033544
9661439,Limited,27063.524854246287
9662394,Limited,27458.91344164804
9663663,Luxury,35074.846367299404
9663771,Luxury,33120.16109217671
9668632,Luxury,32756.487334071946
9669919,Luxury,38407.84144389526
9672644,Luxury,42912.349897247725
9673021,Laredo,24195.45853922787
9673166,Altitude,inf
9673966,Overland,30405.147274894294
9674536,Platinum,36239.424151747284
9679724,Luxury,38082.06452880045
9680331,Limited,25232.24669162549
9680722,Laredo,29806.169582994393
9680868,Limited,23354.882107457976
9681212,Limited,26005.400163113794
9682286,Limited,25869.378190269188
9682472,Luxury,40164.967776102036
9684350,Premium Luxury,31661.30861751278
9687504,Altitude,23416.816068333897
9689691,Limited,28176.81965805888
9693139,Limited,30736.090373471667
9693143,Trailhawk,35916.674171644925
9693471,Luxury,28022.30375788172
9694325,Limited,24169.317626006097
9695257,Laredo,22774.466348068465
9696794,Premium Luxury,33370.201993643204
9697635,Luxury,37199.13171540614
9697732,Laredo,30972.799361989546
9698726,Limited,24851.74357896351
9699502,Limited,25631.784437665785
9700132,Laredo,23860.733411282483
9700320,Luxury,37596.65463460504
9703648,Trailhawk,36125.14000009159
9704783,Luxury,31079.45215604034
9706745,Limited,29857.564288089285
9709101,Limited,inf
9710291,Overland,28862.074147716798
9714044,Luxury,36738.23490208059
9714621,Laredo,24118.983559538337
9714760,Luxury,36514.89436347873
9714803,Platinum,42033.43634734951
9714950,Trailhawk,36223.149760697466
9718755,Luxury,43516.14172092312
9719565,Limited,25206.355792536993
9720612,Limited,22570.82869197592
9721521,Luxury,34961.13391188416
9721843,Altitude,0.0
9722112,Luxury,35202.97582831929
9726988,Overland,36723.90784519454
9728527,Limited,27742.425746161276
9730368,Overland,31558.738074163128
9736392,Limited,26501.05602810815
9737171,Luxury,32646.32116465896
9741502,Luxury,38590.299150098064
9744378,Luxury,38376.31718772912
9744754,Luxury,45912.78867727604
9745918,Limited,21934.368682288565
9748003,Limited,32602.902624487222
9749176,Luxury,35318.704275381504
9749658,Limited,32704.29731220508
9751553,Base,31024.87421222367
9752395,Luxury,37608.05824221743
9755918,Limited,27695.754792115964
9756268,Luxury,46657.34094359334
9757502,Trailhawk,36447.15627307091
9757910,Luxury,35443.076593504775
9758672,Limited,33154.97118295123
9758713,Laredo,25683.73241523907
9758815,Limited,26892.714975144492
9761214,Trailhawk,37569.575965647404
9761664,Limited,24583.19746219513
9762665,Overland,26500.411564843896
9763503,Limited,27339.42167885521
9763720,Limited,36662.0224944706
9767161,Limited,29020.65320060782
9767619,Luxury,35029.95180025393
9767642,Luxury,38441.55451750605
9767922,Premium Luxury,32944.31735371084
9768562,Luxury,25340.788601004704
9769468,Limited,24897.017113533722
